iter	Passed	Remaining
191	70	297
192	71	297
193	71	297
194	71	297
195	72	296
196	72	296
197	73	295
198	73	295
199	73	294
200	74	294
201	74	294
202	74	293
203	75	293
204	75	293
205	75	292
206	76	292
207	76	292
208	77	291
209	77	291
210	77	291
211	78	290
212	78	290
213	78	290
214	79	289
215	79	289
216	80	289
217	80	288
218	80	288
219	81	288
220	81	287
221	81	287
222	82	286
223	82	286
224	83	286
225	83	285
226	83	285
227	84	285
228	84	284
229	84	284
230	85	283
231	85	283
232	85	282
233	86	283
234	86	282
235	87	282
236	87	281
237	87	281
238	88	281
239	88	280
240	88	280
241	89	279
242	89	279
243	90	279
244	90	279
245	90	278
246	91	278
247	91	278
248	92	277
249	92	277
250	92	276
251	93	276
252	93	276
253	93	275
254	94	275
255	94	275
256	95	275
257	95	274
258	95	274
259	96	273
260	96	273
261	97	273
262	97	273
263	97	273
264	98	272
265	98	272
266	98	271
267	99	271
268	99	270
269	99	270
270	100	270
271	100	269
272	101	269
273	101	269
274	101	268
275	102	268
276	102	267
277	103	267
278	103	267
279	103	266
280	104	266
281	104	265
282	104	265
283	105	265
284	105	264
285	105	264
286	106	264
287	106	263
288	107	263
289	108	264
290	108	264
291	108	263
292	109	263
293	109	263
294	109	262
295	110	262
296	110	261
297	111	261
298	111	261
299	111	260
300	112	260
301	112	260
302	112	259
303	113	259
304	113	258
305	113	258
306	114	258
307	114	257
308	115	257
309	115	256
310	115	256
311	116	256
312	116	255
313	116	255
314	117	255
315	117	254
316	118	254
317	118	253
318	118	253
319	119	253
320	119	252
321	119	252
322	120	251
323	120	251
324	121	251
325	121	251
326	121	250
327	122	250
328	122	249
329	122	249
330	123	249
331	123	248
332	124	248
333	124	248
334	124	247
335	125	247
336	125	246
337	125	246
338	126	246
339	126	245
340	126	245
341	127	244
342	127	244
343	128	244
344	128	243
345	128	243
346	129	243
347	129	242
348	130	242
349	130	242
350	130	241
351	131	241
352	131	241
353	131	240
354	132	240
355	132	239
356	133	239
357	133	239
358	133	238
359	134	238
360	134	237
361	134	237
362	135	237
363	135	236
364	135	236
365	136	236
366	136	235
367	137	235
368	137	234
369	137	234
370	138	234
371	138	233
372	138	233
373	139	233
374	139	232
375	140	232
376	140	231
377	140	231
378	141	231
379	141	230
380	141	230
381	142	230
382	142	229
383	143	229
384	143	229
385	143	228
386	144	228
387	144	227
388	144	227
389	145	226
390	145	226
391	145	226
392	146	225
393	146	225
394	146	224
395	147	224
396	147	224
397	147	223
398	148	223
399	148	222
400	148	222
401	149	222
402	149	221
403	150	221
404	150	220
405	150	220
406	151	220
407	151	219
408	151	219
409	152	218
410	152	218
411	152	218
412	153	217
413	153	217
414	153	216
415	154	216
416	154	216
417	155	215
418	155	215
419	155	215
420	156	214
421	156	214
422	156	214
423	157	213
424	157	213
425	157	212
426	158	212
427	158	212
428	159	211
429	159	211
430	159	210
431	160	210
432	160	210
433	160	209
434	161	209
435	161	208
436	161	208
437	162	208
438	162	207
439	162	207
440	163	207
441	163	206
442	164	206
443	164	205
444	164	205
445	165	205
446	165	204
447	165	204
448	166	203
449	166	203
450	166	203
451	167	202
452	167	202
453	168	202
454	168	201
455	168	201
456	169	201
457	169	200
458	169	200
459	170	199
460	170	199
461	171	199
462	171	198
463	171	198
464	172	198
465	172	197
466	172	197
467	173	197
468	173	196
469	174	196
470	174	195
471	174	195
472	175	195
473	175	194
474	175	194
475	176	193
476	176	193
477	176	193
478	177	192
479	177	192
480	178	192
481	178	191
482	178	191
483	179	190
484	179	190
485	179	190
486	180	189
487	180	189
488	180	189
489	181	188
490	181	188
491	182	187
492	182	187
493	182	187
494	183	186
495	183	186
496	183	186
497	184	185
498	184	185
499	185	185
500	185	184
501	185	184
502	186	184
503	187	184
504	187	183
505	187	183
506	188	182
507	188	182
508	188	182
509	189	181
510	189	181
511	189	180
512	190	180
513	190	180
514	190	179
515	191	179
516	191	179
517	192	178
518	192	178
519	192	177
520	193	177
521	193	177
522	193	176
523	194	176
524	194	175
525	194	175
526	195	175
527	195	174
528	195	174
529	196	174
530	196	173
531	197	173
532	197	172
533	197	172
534	198	172
535	198	171
536	198	171
537	199	171
538	199	170
539	199	170
540	200	169
541	200	169
542	201	169
543	201	168
544	201	168
545	202	168
546	202	167
547	202	167
548	203	167
549	203	166
550	204	166
551	204	165
552	204	165
553	205	165
554	205	164
555	205	164
556	206	164
557	206	163
558	207	163
559	207	162
560	207	162
561	208	162
562	208	161
563	209	162
564	210	161
565	210	161
566	210	161
567	211	160
568	211	160
569	212	159
570	212	159
571	212	159
572	213	158
573	213	158
574	213	158
575	214	157
576	214	157
577	215	157
578	215	156
579	215	156
580	216	155
581	216	155
582	217	155
583	217	154
584	217	154
585	218	154
586	218	153
587	218	153
588	219	153
589	219	152
590	220	152
591	220	151
592	220	151
593	221	151
594	221	150
595	221	150
596	222	150
597	222	149
598	223	149
599	223	148
600	223	148
601	224	148
602	224	147
603	224	147
604	225	147
605	225	146
606	225	146
607	226	145
608	226	145
609	227	145
610	227	144
611	227	144
612	228	144
613	228	143
614	228	143
615	229	142
616	229	142
617	230	142
618	230	141
619	230	141
620	231	141
621	231	140
622	232	140
623	232	140
624	232	139
625	233	139
626	233	138
627	234	138
628	234	138
629	234	137
630	235	137
631	235	137
632	235	136
633	236	136
634	236	135
635	236	135
636	237	135
637	237	134
638	238	134
639	238	134
640	238	133
641	239	133
642	239	133
643	239	132
644	240	132
645	240	131
646	241	131
647	241	131
648	241	130
649	242	130
650	242	130
651	242	129
652	243	129
653	243	128
654	244	128
655	244	128
656	244	127
657	245	127
658	245	127
659	245	126
660	246	126
661	246	125
662	246	125
663	247	125
664	247	124
665	248	124
666	248	124
667	248	123
668	249	123
669	249	122
670	249	122
671	250	122
672	250	121
673	250	121
674	251	121
675	251	120
676	252	120
677	252	119
678	252	119
679	253	119
680	253	118
681	253	118
682	254	118
683	254	117
684	255	117
685	255	116
686	255	116
687	256	116
688	256	115
689	256	115
690	257	115
691	257	114
692	258	114
693	258	113
694	258	113
695	259	113
696	259	112
697	259	112
698	260	112
699	260	111
700	261	111
701	261	111
702	262	110
703	262	110
704	263	110
705	263	109
706	264	109
707	264	109
708	264	108
709	265	108
710	265	107
711	266	107
712	266	107
713	266	106
714	267	106
715	267	106
716	267	105
717	268	105
718	268	105
719	269	104
720	269	104
721	269	103
722	270	103
723	270	103
724	271	102
725	271	102
726	271	102
727	272	101
728	272	101
729	272	100
730	273	100
731	273	100
732	273	99
733	274	99
734	274	99
735	274	98
736	275	98
737	275	97
738	276	97
739	276	97
740	276	96
741	277	96
742	277	96
743	277	95
744	278	95
745	278	94
746	279	94
747	279	94
748	280	93
749	280	93
750	281	93
751	281	92
752	281	92
753	282	92
754	282	91
755	282	91
756	283	90
757	283	90
758	284	90
759	284	89
760	284	89
761	285	89
762	285	88
763	285	88
764	286	87
765	286	87
766	286	87
767	287	86
768	287	86
769	288	86
770	288	85
771	288	85
772	289	84
773	289	84
774	289	84
775	290	83
776	290	83
777	291	83
778	291	82
779	291	82
780	292	81
781	292	81
782	292	81
783	293	80
784	293	80
785	293	80
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	296	77
792	296	77
793	296	76
794	297	76
795	297	76
796	297	75
797	298	75
798	298	75
799	298	74
800	299	74
801	299	73
802	300	73
803	300	73
804	300	72
805	301	72
806	301	72
807	301	71
808	302	71
809	302	70
810	303	70
811	303	70
812	303	69
813	304	69
814	304	69
815	304	68
816	305	68
817	305	67
818	305	67
819	306	67
820	306	66
821	306	66
822	307	66
823	307	65
824	308	65
825	308	64
826	308	64
827	309	64
828	309	63
829	309	63
830	310	63
831	310	62
832	311	62
833	311	61
834	311	61
835	312	61
836	312	60
837	312	60
838	313	60
839	313	59
840	313	59
841	314	58
842	314	58
843	315	58
844	315	57
845	315	57
846	316	57
847	316	56
848	316	56
849	317	55
850	317	55
851	317	55
852	318	54
853	318	54
854	318	54
855	319	53
856	319	53
857	320	52
858	320	52
859	320	52
860	321	51
861	321	51
862	321	51
863	322	50
864	322	50
865	322	49
866	323	49
867	323	49
868	324	48
869	324	48
870	324	48
871	325	47
872	325	47
873	325	46
874	326	46
875	326	46
876	326	45
877	327	45
878	327	45
879	328	44
880	328	44
881	328	43
882	329	43
883	329	43
884	329	42
885	330	42
886	330	42
887	331	41
888	331	41
889	331	41
890	332	40
891	332	40
892	332	39
893	333	39
894	333	39
895	333	38
896	334	38
897	334	38
898	334	37
899	335	37
900	335	36
901	336	36
902	336	36
903	336	35
904	337	35
905	337	35
906	337	34
907	338	34
908	338	33
909	338	33
910	339	33
911	339	32
912	340	32
913	340	32
914	340	31
915	341	31
916	341	30
917	341	30
918	342	30
919	342	29
920	342	29
921	343	29
922	343	28
923	344	28
924	344	27
925	344	27
926	345	27
927	345	26
928	345	26
929	346	26
930	346	25
931	347	25
932	347	24
933	347	24
934	348	24
935	348	23
936	348	23
937	349	23
938	349	22
939	350	22
940	350	21
941	350	21
942	351	21
943	351	20
944	352	20
945	352	20
946	352	19
947	353	19
948	353	18
949	353	18
950	354	18
951	354	17
952	355	17
953	355	17
954	355	16
955	356	16
956	356	16
957	356	15
958	357	15
959	357	14
960	358	14
961	358	14
962	358	13
963	359	13
964	359	13
965	359	12
966	360	12
967	360	11
968	361	11
969	361	11
970	361	10
971	362	10
972	362	10
973	362	9
974	363	9
975	363	8
976	363	8
977	364	8
978	364	7
979	365	7
980	365	7
981	365	6
982	366	6
983	366	5
984	366	5
985	367	5
986	367	4
987	368	4
988	368	4
989	368	3
990	369	3
991	369	2
992	369	2
993	370	2
994	370	1
995	371	1
996	371	1
997	371	0
998	372	0
999	372	0
